snoRNA_id,disease_id,ass
299,54,1
33,0,1
45,23,1
370,25,1
135,8,1
86,8,1
152,39,1
417,25,1
324,11,1
198,8,1
78,76,1
241,39,1
97,18,1
302,48,1
457,3,1
199,58,1
377,67,1
353,25,1
372,3,1
114,66,1
257,8,1
289,7,1
235,62,1
402,13,1
437,72,1
29,13,1
12,61,1
357,73,1
375,11,1
179,8,1
399,3,1
417,63,1
232,3,1
371,75,1
13,62,1
304,3,1
351,11,1
114,11,1
76,18,1
75,18,1
370,11,1
270,23,1
115,23,1
9,19,1
30,13,1
307,25,1
112,8,1
299,55,1
456,25,1
40,0,1
125,8,1
13,7,1
36,7,1
316,66,1
337,58,1
146,8,1
1,29,1
205,51,1
110,64,1
51,8,1
257,59,1
454,3,1
179,23,1
0,3,1
374,61,1
128,8,1
441,11,1
241,62,1
272,8,1
234,23,1
296,55,1
352,66,1
21,8,1
60,18,1
263,8,1
266,59,1
394,66,1
14,8,1
434,3,1
179,62,1
184,2,1
127,76,1
271,14,1
9,23,1
198,13,1
430,63,1
201,8,1
202,23,1
47,23,1
117,27,1
51,33,1
4,0,1
216,8,1
234,25,1
59,20,1
108,18,1
43,18,1
296,54,1
269,64,1
307,48,1
163,62,1
400,59,1
281,50,1
8,3,1
407,2,1
171,72,1
276,48,1
369,13,1
427,66,1
405,3,1
132,2,1
230,61,1
274,24,1
83,8,1
177,53,1
55,59,1
401,66,1
309,48,1
287,53,1
115,8,1
280,11,1
419,72,1
228,17,1
388,63,1
44,18,1
254,25,1
417,3,1
222,59,1
277,3,1
273,8,1
167,23,1
241,25,1
29,14,1
190,61,1
416,3,1
236,8,1
262,3,1
287,50,1
149,59,1
158,8,1
83,59,1
309,61,1
155,58,1
14,41,1
325,3,1
146,59,1
180,13,1
12,3,1
174,62,1
146,23,1
218,23,1
328,25,1
283,50,1
7,5,1
453,24,1
445,4,1
273,59,1
72,59,1
151,8,1
27,13,1
191,23,1
336,48,1
320,48,1
228,23,1
229,59,1
86,62,1
85,43,1
228,49,1
447,3,1
9,8,1
317,54,1
314,3,1
197,67,1
124,51,1
312,11,1
356,61,1
195,8,1
254,13,1
1,51,1
356,59,1
109,2,1
323,66,1
340,11,1
455,63,1
144,8,1
191,3,1
16,3,1
115,4,1
177,54,1
250,8,1
199,8,1
38,13,1
252,8,1
219,8,1
406,11,1
467,62,1
247,8,1
283,53,1
283,54,1
66,22,1
65,18,1
10,4,1
140,8,1
13,9,1
117,58,1
30,79,1
4,8,1
401,11,1
287,55,1
327,66,1
141,8,1
279,61,1
270,59,1
157,8,1
441,66,1
361,74,1
176,59,1
460,58,1
78,0,1
19,3,1
314,11,1
449,11,1
243,62,1
12,11,1
440,3,1
197,23,1
168,8,1
33,23,1
105,18,1
5,3,1
376,63,1
279,48,1
190,8,1
201,24,1
450,13,1
172,3,1
207,58,1
222,8,1
384,61,1
202,8,1
305,55,1
102,19,1
438,25,1
291,49,1
289,61,1
72,23,1
284,3,1
413,80,1
362,4,1
294,51,1
217,8,1
122,62,1
291,11,1
64,18,1
403,69,1
211,0,1
11,23,1
398,63,1
2,8,1
396,23,1
72,62,1
390,13,1
373,66,1
411,23,1
346,65,1
358,3,1
85,26,1
3,61,1
175,51,1
13,59,1
246,51,1
57,18,1
110,59,1
325,54,1
7,3,1
139,23,1
392,3,1
98,18,1
454,11,1
370,20,1
282,48,1
83,58,1
244,8,1
253,23,1
3,11,1
213,8,1
100,47,1
25,3,1
77,8,1
205,50,1
268,8,1
63,8,1
66,4,1
133,8,1
191,64,1
220,8,1
71,18,1
33,14,1
394,4,1
62,18,1
106,3,1
203,38,1
326,4,1
109,13,1
48,20,1
14,23,1
422,23,1
9,25,1
320,11,1
234,33,1
156,3,1
412,63,1
252,3,1
33,8,1
61,8,1
407,42,1
212,40,1
362,34,1
371,24,1
179,13,1
17,9,1
218,13,1
386,69,1
468,72,1
31,3,1
152,64,1
286,53,1
47,51,1
271,9,1
164,38,1
229,8,1
355,25,1
20,8,1
10,8,1
172,62,1
379,11,1
310,11,1
420,13,1
226,8,1
167,59,1
414,23,1
15,13,1
157,25,1
41,18,1
248,8,1
367,75,1
409,24,1
15,62,1
53,18,1
342,77,1
78,2,1
382,76,1
122,2,1
6,34,1
115,59,1
292,56,1
219,58,1
72,20,1
246,8,1
174,8,1
204,64,1
374,66,1
189,40,1
393,58,1
18,3,1
224,62,1
176,72,1
231,38,1
115,28,1
396,62,1
103,18,1
259,25,1
1,42,1
187,44,1
176,0,1
13,24,1
407,3,1
4,71,1
15,8,1
199,59,1
171,3,1
317,53,1
6,23,1
188,59,1
318,23,1
126,8,1
160,48,1
190,25,1
153,0,1
288,53,1
335,3,1
347,61,1
24,66,1
191,51,1
4,5,1
198,23,1
300,66,1
13,23,1
134,8,1
55,19,1
141,3,1
225,8,1
147,8,1
33,51,1
379,4,1
239,8,1
330,48,1
20,0,1
444,63,1
287,54,1
224,8,1
448,24,1
72,8,1
116,11,1
129,27,1
210,44,1
192,8,1
340,61,1
369,59,1
291,59,1
177,13,1
387,13,1
0,59,1
123,23,1
69,23,1
372,78,1
312,66,1
148,3,1
253,62,1
369,62,1
338,24,1
324,48,1
389,3,1
199,13,1
171,25,1
333,51,1
15,59,1
185,23,1
451,72,1
208,64,1
177,23,1
285,55,1
355,66,1
165,8,1
289,48,1
426,3,1
329,3,1
154,8,1
149,8,1
380,59,1
311,53,1
297,48,1
274,48,1
254,8,1
47,8,1
118,8,1
74,18,1
70,18,1
50,18,1
392,23,1
136,31,1
179,69,1
310,66,1
354,63,1
34,13,1
232,8,1
405,81,1
33,59,1
72,51,1
33,72,1
279,66,1
349,69,1
170,40,1
341,61,1
31,14,1
150,0,1
271,59,1
66,48,1
305,54,1
278,52,1
269,65,1
69,8,1
238,3,1
144,13,1
449,3,1
438,66,1
385,25,1
6,23,1
316,3,1
215,51,1
6,20,1
142,7,1
166,59,1
234,51,1
135,77,1
184,59,1
61,23,1
1,0,1
311,54,1
96,66,1
272,59,1
34,51,1
228,40,1
193,8,1
238,8,1
155,62,1
5,4,1
160,66,1
240,13,1
166,8,1
427,61,1
150,51,1
155,25,1
285,50,1
301,48,1
160,3,1
167,8,1
397,3,1
322,55,1
465,11,1
308,57,1
224,3,1
244,64,1
215,8,1
353,62,1
12,35,1
208,59,1
122,13,1
452,8,1
186,69,1
29,8,1
55,51,1
204,23,1
428,3,1
327,48,1
6,47,1
168,59,1
197,8,1
461,24,1
383,25,1
199,27,1
132,3,1
267,13,1
443,14,1
209,23,1
78,8,1
409,13,1
205,54,1
195,59,1
366,63,1
40,8,1
466,24,1
269,8,1
288,54,1
165,23,1
11,3,1
61,19,1
267,8,1
428,23,1
37,16,1
246,59,1
16,23,1
335,25,1
150,8,1
240,8,1
133,58,1
418,59,1
280,66,1
122,27,1
227,8,1
312,4,1
52,18,1
213,25,1
177,50,1
297,11,1
58,3,1
143,8,1
271,60,1
185,8,1
183,60,1
389,59,1
55,8,1
436,3,1
115,23,1
150,82,1
26,8,1
196,8,1
230,66,1
375,66,1
265,8,1
66,8,1
426,61,1
38,23,1
358,59,1
415,62,1
335,66,1
234,8,1
275,23,1
255,79,1
114,61,1
215,59,1
399,13,1
243,25,1
159,23,1
298,53,1
129,13,1
293,3,1
381,4,1
25,3,1
173,8,1
336,66,1
24,61,1
306,51,1
152,7,1
296,50,1
322,53,1
77,19,1
358,25,1
313,61,1
51,62,1
6,4,1
271,62,1
102,59,1
218,8,1
184,0,1
54,59,1
6,8,1
406,66,1
113,8,1
319,54,1
29,45,1
39,17,1
12,48,1
152,51,1
18,25,1
226,47,1
181,8,1
160,61,1
206,8,1
368,68,1
178,59,1
148,23,1
295,4,1
358,11,1
295,48,1
115,34,1
31,8,1
20,11,1
63,30,1
178,8,1
19,3,1
379,66,1
120,23,1
30,8,1
271,58,1
312,51,1
152,8,1
67,18,1
399,24,1
129,59,1
291,48,1
111,8,1
140,70,1
335,48,1
16,20,1
127,8,1
280,48,1
96,3,1
51,49,1
318,3,1
55,20,1
91,18,1
110,51,1
123,8,1
13,36,1
95,18,1
16,23,1
16,4,1
295,11,1
286,55,1
168,72,1
288,55,1
188,51,1
312,61,1
40,25,1
341,66,1
26,23,1
182,38,1
193,25,1
137,8,1
9,6,1
100,8,1
26,13,1
462,13,1
260,38,1
20,2,1
16,3,1
38,17,1
191,62,1
298,54,1
242,8,1
10,77,1
115,69,1
38,65,1
195,46,1
384,66,1
299,53,1
310,48,1
13,8,1
352,61,1
298,50,1
157,23,1
123,64,1
211,8,1
305,53,1
183,8,1
209,3,1
83,21,1
195,62,1
54,21,1
305,50,1
439,61,1
4,70,1
270,76,1
3,2,1
156,8,1
16,24,1
190,66,1
170,20,1
12,32,1
219,51,1
94,18,1
262,8,1
245,8,1
18,48,1
289,4,1
180,8,1
433,59,1
261,59,1
114,59,1
205,55,1
125,62,1
295,66,1
415,25,1
124,27,1
365,13,1
224,59,1
107,18,1
45,8,1
230,8,1
7,8,1
2,1,1
223,8,1
208,8,1
130,8,1
135,59,1
22,4,1
391,66,1
191,8,1
47,20,1
29,59,1
351,59,1
253,8,1
346,23,1
69,19,1
6,2,1
469,3,1
58,61,1
378,11,1
102,8,1
271,8,1
232,23,1
131,59,1
16,8,1
251,62,1
34,25,1
242,3,1
58,21,1
251,8,1
362,69,1
1,8,1
309,11,1
275,49,1
224,23,1
96,11,1
323,11,1
290,8,1
350,24,1
129,8,1
359,11,1
360,3,1
169,0,1
214,8,1
224,65,1
86,3,1
106,19,1
200,7,1
24,4,1
239,25,1
364,63,1
307,66,1
432,11,1
12,8,1
205,53,1
181,13,1
12,4,1
51,2,1
470,83,1
417,66,1
317,50,1
115,9,1
