snoRNA_id,disease_id,rating
84,32,1
110,0,1
136,32,1
168,20,1
96,10,1
196,19,1
52,20,1
240,4,1
187,19,1
184,21,1
274,67,1
44,13,1
412,80,1
50,4,1
365,4,1
79,21,1
196,21,1
242,11,1
143,4,1
114,15,1
380,26,1
174,0,1
10,2,1
191,19,1
92,0,1
274,0,1
283,11,1
252,13,1
25,8,1
446,36,1
315,11,1
213,19,1
443,68,1
173,19,1
409,80,1
203,4,1
95,11,1
55,19,1
77,19,1
60,25,1
424,80,1
136,3,1
200,18,1
426,80,1
263,5,1
463,4,1
153,19,1
401,80,1
169,4,1
82,18,1
381,8,1
230,13,1
108,7,1
37,3,1
261,0,1
289,0,1
442,67,1
161,19,1
299,55,1
382,7,1
415,80,1
297,55,1
112,45,1
68,0,1
143,15,1
256,0,1
174,57,1
240,11,1
323,40,1
54,19,1
62,0,1
391,80,1
73,18,1
75,4,1
138,13,1
232,48,1
92,11,1
141,18,1
82,13,1
50,13,1
308,10,1
139,37,1
302,27,1
8,3,1
135,28,1
182,58,1
125,21,1
97,0,1
14,4,1
268,0,1
181,19,1
272,4,1
68,32,1
286,0,1
303,70,1
116,0,1
306,38,1
135,10,1
232,10,1
305,13,1
189,61,1
118,0,1
115,3,1
259,0,1
265,4,1
354,61,1
233,0,1
402,80,1
240,0,1
145,11,1
323,4,1
165,55,1
149,18,1
308,5,1
243,5,1
237,20,1
137,19,1
191,18,1
428,80,1
85,0,1
267,4,1
204,15,1
300,0,1
257,67,1
69,0,1
245,0,1
180,21,1
107,10,1
332,0,1
86,3,1
198,0,1
164,15,1
99,0,1
397,80,1
174,56,1
198,19,1
195,19,1
224,13,1
42,17,1
61,0,1
189,32,1
183,19,1
268,11,1
125,4,1
59,13,1
383,79,1
258,27,1
228,5,1
400,81,1
87,28,1
94,5,1
116,13,1
262,5,1
273,3,1
38,15,1
464,0,1
457,4,1
216,5,1
62,3,1
7,1,1
161,15,1
306,13,1
116,37,1
294,0,1
47,19,1
248,49,1
459,4,1
113,25,1
129,38,1
131,0,1
78,15,1
181,32,1
144,13,1
306,0,1
311,11,1
259,38,1
36,5,1
120,51,1
186,60,1
85,9,1
162,13,1
19,3,1
47,15,1
40,0,1
148,15,1
220,0,1
392,80,1
79,19,1
290,3,1
36,11,1
367,8,1
432,80,1
330,11,1
138,39,1
17,1,1
212,0,1
373,6,1
232,5,1
106,4,1
75,19,1
319,74,1
233,13,1
259,28,1
146,21,1
420,80,1
158,19,1
385,80,1
216,32,1
130,33,1
132,0,1
430,80,1
253,11,1
188,21,1
271,0,1
188,18,1
98,43,1
176,21,1
290,0,1
108,11,1
261,70,1
54,20,1
75,18,1
114,11,1
317,11,1
171,4,1
220,3,1
116,50,1
280,39,1
239,11,1
433,81,1
334,13,1
259,59,1
123,4,1
274,12,1
269,38,1
249,13,1
84,5,1
148,4,1
456,4,1
34,11,1
382,26,1
185,36,1
141,19,1
156,21,1
365,7,1
252,24,1
254,11,1
218,11,1
87,5,1
178,21,1
410,80,1
14,1,1
104,25,1
447,49,1
114,0,1
84,0,1
225,11,1
6,1,1
425,80,1
226,13,1
297,72,1
274,11,1
98,42,1
404,80,1
114,47,1
151,36,1
179,32,1
124,25,1
238,20,1
234,13,1
337,67,1
232,13,1
314,27,1
122,24,1
303,0,1
231,25,1
13,1,1
41,5,1
405,80,1
63,0,1
174,21,1
150,10,1
314,21,1
326,67,1
268,3,1
243,0,1
114,28,1
204,32,1
36,0,1
239,4,1
160,21,1
28,3,1
390,80,1
255,13,1
304,4,1
399,80,1
140,37,1
414,80,1
103,46,1
86,11,1
88,5,1
42,0,1
142,15,1
381,6,1
454,4,1
189,4,1
11,3,1
317,13,1
398,80,1
225,4,1
16,0,1
85,3,1
376,6,1
345,61,1
220,13,1
440,4,1
80,18,1
274,3,1
90,13,1
4,1,1
71,33,1
175,31,1
330,4,1
26,3,1
436,77,1
197,15,1
309,11,1
339,32,1
91,38,1
366,8,1
283,0,1
117,20,1
197,20,1
111,38,1
296,63,1
157,21,1
155,19,1
279,71,1
209,32,1
31,3,1
193,18,1
362,7,1
252,3,1
205,61,1
167,4,1
197,21,1
79,4,1
241,4,1
3,2,1
112,0,1
232,11,1
145,4,1
139,5,1
30,2,1
44,0,1
373,8,1
140,10,1
448,83,1
254,0,1
151,0,1
288,0,1
298,0,1
158,21,1
316,13,1
69,3,1
195,21,1
200,20,1
82,21,1
169,0,1
102,0,1
39,0,1
95,0,1
265,11,1
379,26,1
287,0,1
349,61,1
255,9,1
266,27,1
325,59,1
151,10,1
186,0,1
200,32,1
10,0,1
91,0,1
313,13,1
211,13,1
236,32,1
363,7,1
208,0,1
190,61,1
221,32,1
58,7,1
46,21,1
69,4,1
90,0,1
162,20,1
1,0,1
57,0,1
151,38,1
83,10,1
455,4,1
233,5,1
154,0,1
321,76,1
50,3,1
82,19,1
130,10,1
173,4,1
185,32,1
140,45,1
201,20,1
114,49,1
150,53,1
199,19,1
154,54,1
357,32,1
153,18,1
128,18,1
242,36,1
109,4,1
110,13,1
323,53,1
362,8,1
70,0,1
149,19,1
75,20,1
208,20,1
348,61,1
272,3,1
93,5,1
369,7,1
263,28,1
89,0,1
359,10,1
278,0,1
462,0,1
85,25,1
403,80,1
273,12,1
67,4,1
134,20,1
222,0,1
126,0,1
327,61,1
20,4,1
127,13,1
322,37,1
120,0,1
93,0,1
89,10,1
243,13,1
240,64,1
446,68,1
136,0,1
217,19,1
369,8,1
382,8,1
97,12,1
197,10,1
232,0,1
287,38,1
240,36,1
346,61,1
238,21,1
297,51,1
59,27,1
14,3,1
209,13,1
58,10,1
242,0,1
350,61,1
166,20,1
138,0,1
248,27,1
48,22,1
33,10,1
302,0,1
380,6,1
140,39,1
86,37,1
259,54,1
111,11,1
465,4,1
102,27,1
24,3,1
185,21,1
113,5,1
73,34,1
157,20,1
312,0,1
311,13,1
34,4,1
248,11,1
38,0,1
114,37,1
379,6,1
36,13,1
323,28,1
362,6,1
335,37,1
74,28,1
173,20,1
154,11,1
380,8,1
229,5,1
366,7,1
84,13,1
367,7,1
85,13,1
248,34,1
171,20,1
261,24,1
308,0,1
257,68,1
271,11,1
254,13,1
172,18,1
71,13,1
186,18,1
253,0,1
341,33,1
154,10,1
98,27,1
196,39,1
247,5,1
286,39,1
244,32,1
252,0,1
119,0,1
172,21,1
140,0,1
129,32,1
178,18,1
71,24,1
315,10,1
158,32,1
355,61,1
216,25,1
107,35,1
108,0,1
21,3,1
144,35,1
65,30,1
248,28,1
306,11,1
291,3,1
86,0,1
164,32,1
113,0,1
155,21,1
103,45,1
419,80,1
263,0,1
78,20,1
129,53,1
18,3,1
119,4,1
416,80,1
364,6,1
148,21,1
53,20,1
94,3,1
108,8,1
248,1,1
88,0,1
180,19,1
286,11,1
172,19,1
33,0,1
63,13,1
94,0,1
219,0,1
103,27,1
210,0,1
427,80,1
225,38,1
219,21,1
240,1,1
45,18,1
264,5,1
285,0,1
128,32,1
435,82,1
149,21,1
328,15,1
312,73,1
364,7,1
143,13,1
352,61,1
108,13,1
137,0,1
234,3,1
104,0,1
126,4,1
241,0,1
379,7,1
123,25,1
417,80,1
250,0,1
115,13,1
130,0,1
184,19,1
92,38,1
188,13,1
68,11,1
301,58,1
266,13,1
407,80,1
163,19,1
103,0,1
46,18,1
95,39,1
248,5,1
336,77,1
309,5,1
259,5,1
33,9,1
169,32,1
58,6,1
71,0,1
449,0,1
269,4,1
59,0,1
102,4,1
121,9,1
242,28,1
468,0,1
423,80,1
103,10,1
466,0,1
261,13,1
224,25,1
97,39,1
313,11,1
445,68,1
421,80,1
66,31,1
242,58,1
364,26,1
212,32,1
469,0,1
40,4,1
395,81,1
215,0,1
316,5,1
229,32,1
280,0,1
297,28,1
381,26,1
287,58,1
386,80,1
81,35,1
441,52,1
173,18,1
188,19,1
326,61,1
272,0,1
175,18,1
137,13,1
22,3,1
166,21,1
328,37,1
63,28,1
40,15,1
117,21,1
192,18,1
116,5,1
261,25,1
142,19,1
287,11,1
61,13,1
